charset,OSNative
file,developer_options.txt0869485faec362bd20125b5d033e5cebsize=56date=2025-09-26T06:22:11
file,install.txtbb7b882f4563b3e34418bdb9bb61088asize=105date=2025-09-19T11:04:39
file,readme.txta6addb02ce1d2401440dff7199880290size=2753date=2025-09-26T10:30:19
file,thumbnail.pna622896e86a8c4de73c37463632559112size=19830date=2025-09-25T16:13:40
file,thumbnail.pngd6eec4230022f4cf11630df624fde448size=219047date=2025-09-25T16:12:24
file,ghost/master/aitalk.dicb7205b1bfcbb0654f4dd47eaba5c034esize=6663date=2025-09-26T10:03:35
file,ghost/master/boot.dic67e90bb72218cf37488ae796fa94bacbsize=6926date=2025-09-26T10:47:36
file,ghost/master/charactergen.dice2d689afcb920b7457357455629d9322size=8222date=2025-09-26T05:13:19
file,ghost/master/descript.txtf51beb170fa3fc233d9b322b3c6bb837size=308date=2025-09-19T11:04:11
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/icon.ico8742a6ade1a54fae32f4013b404e51b9size=107540date=2025-09-25T16:15:07
file,ghost/master/menu.dic901a0044e9b2e76c088719e5127ea4f0size=12389date=2025-09-26T10:48:34
file,ghost/master/meta.dicffe1c90abd981da1744c9d175e5b2de2size=5953date=2025-02-15T05:23:16
file,ghost/master/other.dic2efa9f071ee411a6d93257963a27c757size=10238date=2025-09-26T10:42:42
file,ghost/master/word.dic1185997acaaede692f5962ebd582253esize=15271date=2025-09-26T10:10:53
file,ghost/master/yaya.dll6472872410483dfdcdd0c27e51fe0362size=880640date=2025-09-16T15:56:33
file,ghost/master/yaya.txta444dc4833692b545b242ee827478ee1size=729date=2025-09-20T08:15:08
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,ghost/master/characters/_template.dice2e44207f20b19ad740a2477306bb849size=3061date=2025-09-26T04:16:42
file,ghost/master/characters/antlers.dic0a777ed8eaa31fd763445045cb7fe373size=15967date=2025-09-26T07:15:49
file,ghost/master/characters/bluemesh.dicd3edfbba310296803e3df997063c78d9size=12693date=2025-09-26T04:16:42
file,ghost/master/characters/fluffydemon.dic0926234be3d3903a5cf9159db1ad1b55size=55472date=2025-09-26T04:16:42
file,ghost/master/characters/goldfish.dic6d286415908a2c2d242b3c58b14c2265size=18384date=2025-09-26T04:16:42
file,ghost/master/characters/michael.dic71001ff7eeda4509f3dc100cbbfec470size=16373date=2025-09-26T10:10:32
file,ghost/master/characters/moonlight.dica9b85bd871f07c47aa54742db48e6a1dsize=13130date=2025-09-26T07:05:57
file,ghost/master/characters/pinknoise.dic14753637791b077dbd44050dd3c42a1bsize=9612date=2025-09-26T05:38:56
file,ghost/master/characters/suke.dic8c71376370394407e13e828acec3e741size=15441date=2025-09-26T04:16:42
file,ghost/master/characters/vampire.dic7b606b86660bb61418bd0568806ba4eesize=17458date=2025-09-26T07:11:43
file,ghost/master/characters/weissvern.dic9167cdb8938ecb1253079ead4279a5c9size=16487date=2025-09-26T04:16:42
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:24
file,shell/antlers/descript.txtfbbb700b84202de769e1aba4cd52fcbfsize=761date=2025-09-26T06:30:00
file,shell/antlers/install.txtbb8c9214d2a3bca3c23b456ccbd8fea8size=63date=2025-09-24T07:50:23
file,shell/antlers/menu_background.pngf992c198a49412697edffdfcb893d268size=22830date=2025-09-24T07:50:23
file,shell/antlers/menu_foreground.pngcb4720bbcdd49963dce7187b3bfb2a81size=23527date=2025-09-24T07:50:23
file,shell/antlers/menu_sidebar.png67c891a1f62c4e5148060496db1df859size=1047date=2025-09-24T07:50:23
file,shell/antlers/readme.txt608b1f553bde3f3fdac96d32c92d3b5esize=811date=2025-09-24T07:50:23
file,shell/antlers/surface0.pna5f5623c4a34eba051de79e6dc9fd808asize=18250date=2025-09-24T07:50:23
file,shell/antlers/surface0.pngdecc0e4ef8fb0b2031e917e4f4aca5aasize=128717date=2025-09-24T07:50:23
file,shell/antlers/surface1.png193573e3a2e704902b75aeb82e2a1020size=9184date=2025-09-24T07:50:23
file,shell/antlers/surface10.pngfd213190e68ceada2e7314fbfa27e164size=125date=2025-09-24T07:50:23
file,shell/antlers/surface1000.pnabc5d09db5b32fbf0acc2763c9449b75csize=2494date=2025-09-24T07:50:23
file,shell/antlers/surface1000.pngd9198b3523d9eeebe53f3ac39fd1006asize=4696date=2025-09-24T07:50:23
file,shell/antlers/surface2.png8ed1c2470faefd3430cee188111ee27dsize=8588date=2025-09-24T07:50:23
file,shell/antlers/surface200.pngcdc52a6efb76ba3e3e6d067598315c9bsize=3728date=2025-09-24T07:50:23
file,shell/antlers/surface201.png0a3f78f6df680407509e8515660fbd6dsize=837date=2025-09-24T07:50:23
file,shell/antlers/surface202.pngefc99a757d936d7bcd3f0c3ac1c0c724size=1117date=2025-09-24T07:50:23
file,shell/antlers/surface3.png6fc17cceb544516bd1c2d8085745e945size=4426date=2025-09-24T07:50:23
file,shell/antlers/surface4.png5d2e14a8ed60150bf0e09a18dc551a6csize=2772date=2025-09-24T07:50:23
file,shell/antlers/surface5.png50e95964027fe2f9f5a119b2e9c8b6e9size=1060date=2025-09-24T07:50:23
file,shell/antlers/surface6.png17c903747c5fd37876ad96f63a7b3b40size=3258date=2025-09-24T07:50:23
file,shell/antlers/surface601.png17c903747c5fd37876ad96f63a7b3b40size=3258date=2025-09-24T07:50:23
file,shell/antlers/surface7.png6375597926df72b0d02022ccaac08c64size=6394date=2025-09-24T07:50:23
file,shell/antlers/surface701.png3d1dec37716cf32fc84f623511f5e2dfsize=4865date=2025-09-24T07:50:23
file,shell/antlers/surface9.png2642138bc7fa7d9a2f79ebec5b5e8819size=9795date=2025-09-24T07:50:23
file,shell/antlers/surface901.png58ac7fc4bb6639038126fcca32fa491asize=4877date=2025-09-24T07:50:23
file,shell/antlers/surfaces.txteb7893a1f8eefcd6406cf1ef89e993c9size=4320date=2025-09-26T05:27:00
file,shell/antlers/surfacetable.txt6fd88d2bcebcc65cb61cf0886a81f491size=411date=2025-09-24T07:50:23
file,shell/bluemesh/descript.txtaae3b840ee2786bd5aecf6454a06d80dsize=822date=2025-09-26T06:30:06
file,shell/bluemesh/readme.txt33c753114657b0d8a4b73364fd05bb93size=125date=2025-09-20T08:15:08
file,shell/bluemesh/surface0000.pna9efa0d336f4722d4f4a9786f4eda8dc8size=15282date=2025-09-20T08:15:08
file,shell/bluemesh/surface0000.png26544928a409671eddce08858a3ffce5size=49740date=2025-09-20T08:15:08
file,shell/bluemesh/surface0001.png67b3b7d87f4920fbb7675ce4fec51e74size=12357date=2025-09-20T08:15:08
file,shell/bluemesh/surface0002.pngd7dad6df047dcffa443f90c3ed449177size=12040date=2025-09-20T08:15:08
file,shell/bluemesh/surface0003.pngd09444aaca55b17632137d1769ea0ad9size=11492date=2025-09-20T08:15:08
file,shell/bluemesh/surface0004.pngdfcdfeecf0ed9749101bd30e592e012bsize=11400date=2025-09-20T08:15:08
file,shell/bluemesh/surface0005.png2dc916ba2cd959c83c28793f401b87f9size=11883date=2025-09-20T08:15:08
