charset,Shift_JIS
version,1

//------------------------------------------------------------------------------
group,–{‘Ì
{
0,‘f
1,Æ‚ê
2,‹Á‚«
3,•sˆÀ
4,—Ž‚¿ž‚Ý
5,”÷Î‚Ý
6,–Ú•Â‚¶
7,“{‚è
8,—âÎ
9,Æ‚ê“{‚è
11,‘f/Æ
12,Æ‚ê/Æ
13,‹Á‚«/Æ
14,•sˆÀ/Æ
20,Æ‚ê“{‚è/Š¾
21,‘f/Š¾
22,Æ‚ê/Š¾
23,‹Á‚«/Š¾
24,•sˆÀ/Š¾
25,—Ž‚¿ž‚Ý/Š¾
26,”÷Î‚Ý/Š¾
27,–Ú•Â‚¶/Š¾
28,“{‚è/Š¾
29,—âÎ/Š¾
30,Æ‚ê“{‚è/“{
31,‘f/“{
32,Æ‚ê/“{
33,‹Á‚«/“{
34,•sˆÀ/“{
35,—Ž‚¿ž‚Ý/“{
36,”÷Î‚Ý/“{
37,–Ú•Â‚¶/“{
38,“{‚è/“{
39,—âÎ/“{
40,Æ‚ê“{‚è/‰e
41,‘f/‰e
42,Æ‚ê/‰e
43,‹Á‚«/‰e
44,•sˆÀ/‰e
45,—Ž‚¿ž‚Ý/‰e
46,”÷Î‚Ý/‰e
47,–Ú•Â‚¶/‰e
48,“{‚è/‰e
49,—âÎ/‰e


}

group,‘Š•û
{
10,‚È‚µ
}

